bookingID,label
8,0.0
13,1.0
33,1.0
35,1.0
91,0.0
8589934612,0.0
8589934633,0.0
8589934669,0.0
8589934680,0.0
8589934712,1.0
8589934761,1.0
25769803792,0.0
25769803829,0.0
25769803936,0.0
34359738377,1.0
34359738382,0.0
34359738388,0.0
34359738423,0.0
34359738486,0.0
34359738508,0.0
42949672980,0.0
42949672988,0.0
42949673020,0.0
42949673071,0.0
42949673089,0.0
42949673114,1.0
51539607579,1.0
51539607583,0.0
51539607586,1.0
51539607598,1.0
51539607683,0.0
51539607685,1.0
51539607704,1.0
60129542191,1.0
60129542196,0.0
60129542202,0.0
60129542209,0.0
60129542216,0.0
60129542225,0.0
60129542238,0.0
60129542278,0.0
68719476745,0.0
68719476775,0.0
68719476818,0.0
68719476824,1.0
68719476865,1.0
77309411390,1.0
77309411418,1.0
77309411445,0.0
77309411451,0.0
77309411507,1.0
77309411509,0.0
85899345927,0.0
85899345940,1.0
85899345962,0.0
85899345999,0.0
85899346074,0.0
85899346087,0.0
94489280587,1.0
94489280599,1.0
94489280617,1.0
94489280650,0.0
94489280672,0.0
103079215130,1.0
103079215141,0.0
103079215190,0.0
103079215193,1.0
103079215206,0.0
103079215215,0.0
103079215246,0.0
103079215269,0.0
111669149709,1.0
111669149717,0.0
111669149749,1.0
111669149778,0.0
111669149839,0.0
111669149861,0.0
111669149891,1.0
120259084356,0.0
120259084366,0.0
120259084375,0.0
120259084417,0.0
120259084445,0.0
128849018909,0.0
128849018951,0.0
128849018983,0.0
137438953507,1.0
137438953562,0.0
137438953595,0.0
137438953613,0.0
137438953622,0.0
146028888079,1.0
146028888082,0.0
146028888091,0.0
146028888105,0.0
146028888175,0.0
146028888188,1.0
146028888221,0.0
146028888241,1.0
146028888247,0.0
154618822656,1.0
154618822673,0.0
154618822676,1.0
154618822702,1.0
154618822761,1.0
154618822788,0.0
154618822802,0.0
163208757288,0.0
163208757312,0.0
163208757315,0.0
163208757332,0.0
163208757341,0.0
163208757367,0.0
163208757374,1.0
163208757379,0.0
163208757381,0.0
163208757391,1.0
171798691859,1.0
171798691861,1.0
171798691944,1.0
171798691967,0.0
171798691997,0.0
180388626467,0.0
180388626500,0.0
180388626505,0.0
180388626550,0.0
180388626552,0.0
180388626557,1.0
180388626573,1.0
180388626596,0.0
180388626614,0.0
180388626626,0.0
188978561045,1.0
188978561062,0.0
188978561064,1.0
188978561099,0.0
188978561111,0.0
188978561149,0.0
197568495676,0.0
197568495688,0.0
197568495720,0.0
197568495763,0.0
197568495771,0.0
197568495772,0.0
197568495798,1.0
197568495805,1.0
197568495810,0.0
206158430209,1.0
206158430268,0.0
206158430285,0.0
206158430323,0.0
214748364819,0.0
214748364857,1.0
214748364953,0.0
214748364973,0.0
223338299397,1.0
223338299416,0.0
223338299428,0.0
223338299439,0.0
223338299446,1.0
223338299448,0.0
223338299459,0.0
223338299462,0.0
223338299469,0.0
223338299472,0.0
